height,width,days,years,TOTALN,TOTALP,lossSAV,lossFP,minthresholdtomoveSAV,maxthresholdtomoveSAV,maxamounttomoveSAV,minthresholdtomoveFP,maxthresholdtomoveFP,maxamounttomoveFP,numbFPspecies,initialSAVcells,initial01cells,initial02cells,initial03cells,initial04cells,initialSAVtotmass,initial01totmass,initial02totmass,initial03totmass,initial04totmass,maxSAVrgr,maxrgr01,maxrgr02,maxrgr03,maxrgr04,overwinterSAV,overwinter01,overwinter02,overwinter03,overwinter04,halfsatBSAV,halfsatB01,halfsatB02,halfsatB03,halfsatB04,halfsatNSAV,halfsatN01,halfsatN02,halfsatN03,halfsatN04,halfsatPSAV,halfsatP01,halfsatP02,halfsatP03,halfsatP04,uptakeNSAV,uptakeN01,uptakeN02,uptakeN03,uptakeN04,uptakePSAV,uptakeP01,uptakeP02,uptakeP03,uptakeP04,lightlimitation,shadingbyFP,lightattenuation,wind_avg,wind_std,prob_up,prob_down,prob_left,prob_right,wind_direction,lightlimitation_FP
20,20,125,7,10,2.5,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,1,0.25,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,2,0.5,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,3,0.75,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,4,1,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,5,1.25,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,6,1.5,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,7,1.75,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,8,2,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,9,2.25,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,10,2.5,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,1,0.25,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,2,0.5,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,3,0.75,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,4,1,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,5,1.25,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,6,1.5,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,7,1.75,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,8,2,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,9,2.25,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,10,2.5,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,1,0.25,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,2,0.5,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,3,0.75,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,4,1,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,5,1.25,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,6,1.5,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,7,1.75,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,8,2,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,9,2.25,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,10,2.5,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.01
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,1,0.25,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,2,0.5,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,3,0.75,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,4,1,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,5,1.25,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,6,1.5,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,7,1.75,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,8,2,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,9,2.25,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,10,2.5,0.05,0.05,50,100,5,50,100,5,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,1,0.25,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,2,0.5,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,3,0.75,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,4,1,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,5,1.25,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,6,1.5,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,7,1.75,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,8,2,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,9,2.25,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,10,2.5,0.05,0.05,50,100,5,50,100,5,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,1,0.25,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,2,0.5,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,3,0.75,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,4,1,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,5,1.25,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,6,1.5,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,7,1.75,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,8,2,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,9,2.25,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,10,2.5,0.05,0.05,50,100,5,50,100,5,1,396,396,0,0,0,39600,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,1,0.25,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,2,0.5,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
20,20,125,7,3,0.75,0.05,0.05,50,100,5,50,100,5,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.08,0,0.2,0.02,0.25,0.25,0.25,0.25,all,0.02
